group	Accession	Source Database	Name	Tax ID	Genus	Species	Other	Length
PitR	A0A6M2BNW0	unreviewed	DUF47 family protein	1396819	Solimonas	terrae	NA	250
PitR	A0A410Q1E6	unreviewed	DUF47 family protein	2507162	Caproiciproducens	sp.	NJN-50	204
PitR	A0A8T4K4S6	unreviewed	DUF47 domain-containing protein	2830656	Eubacteriaceae	bacterium	Marseille-Q4139	207
PitR	A0A928ED82	unreviewed	DUF47 family protein	2011094	Coriobacteriaceae	bacterium	NA	213
PitR	A0A1G9YZR7	unreviewed	TIGR00153 family protein	258515	Acetanaerobacterium	elongatum	NA	207
PitR	A0A967Z924	unreviewed	DUF47 family protein	1913989	Gammaproteobacteria	bacterium	NA	105
PitR	A0A2J6N1A6	unreviewed	DUF47 family protein	2026714	Candidatus	Bathyarchaeota	archaeon	241
PitR	A0A2T1HV66	unreviewed	Nuclease PIN	2109933	Alsobacter	soli	NA	214
PitR	A0A357ALT8	unreviewed	DUF47 domain-containing protein	2053608	Ruminiclostridium	sp.	NA	208
PitR	A0A9E3C6B1	unreviewed	DUF47 domain-containing protein	2654182	Frankiaceae	bacterium	NA	206
PitR	A0A419QM32	unreviewed	DUF47 family protein	2026714	Candidatus	Bathyarchaeota	archaeon	228
PitR	A0A926I527	unreviewed	DUF47 domain-containing protein	2763658	Ligaoa	zhengdingensis	NA	207
PitR	A0A143XY75	unreviewed	Putative pit accessory protein	1780378	Clostridiales	bacterium	CHKCI001	207
PitR	A0A845QJF6	unreviewed	DUF47 family protein	169435	Anaerotruncus	colihominis	NA	208
PitR	A0LWJ0	unreviewed	Phosphate transport regulator	351607	Acidothermus	cellulolyticus	(strain ATCC 43068 / DSM 8971 / 11B)	205
PitR	A0A6P0R7N6	unreviewed	DUF47 family protein	2607805	Okeania	sp.	SIO3I5	289
PitR	A0A2U1ZY38	unreviewed	DUF47 domain-containing protein	1655435	Serinibacter	arcticus	NA	210
PitR	A0A1F9YS43	unreviewed	Phosphate transport regulator	1797979	Euryarchaeota	archaeon	RBG_16_62_10	209
PitR	A0A483CVQ7	unreviewed	DUF47 domain-containing protein	2052832	Methanofollis	fontis	NA	217
PitR	A0A927W778	unreviewed	DUF47 domain-containing protein	1898207	Clostridiales	bacterium	NA	217
PitR	A0A8J7Q3J1	unreviewed	DUF47 domain-containing protein	1914240	Zavarzinella	sp.	NA	215
PitR	A0A1C6VXB3	unreviewed	Phosphate transport regulator	47871	Micromonospora	peucetia	NA	217
PitR	A0A2E8EDQ6	unreviewed	DUF47 family protein	2026714	Candidatus	Bathyarchaeota	archaeon	222
PitR	F7NP88	unreviewed	Phosphate transport regulator	1009370	Acetonema	longum	DSM 6540	209
PitR	A0A1M4UHN6	unreviewed	TIGR00153 family protein	1121391	Desulfacinum	infernum	DSM 9756	222
PitR	A0A9D2RU89	unreviewed	DUF47 domain-containing protein	1879010	Bacillota	bacterium	NA	208
PitR	A0A9D1NR92	unreviewed	Phosphate transport regulator	2840798	Candidatus	Faeciplasma	avium	206
PitR	A0A2V7DFW5	unreviewed	DUF47 domain-containing protein	2053607	Candidatus	Rokuibacteriota	bacterium	205
PitR	A0A1G1GQ11	unreviewed	Phosphate transport regulator	1801704	Nitrospirae	bacterium	RBG_13_41_22	205
PitR	A0A944XHR7	unreviewed	DUF47 family protein	2026786	Rhodospirillales	bacterium	NA	220
PitR	A0A1G2HX24	unreviewed	Phosphate transport regulator	1802206	Candidatus	Staskawiczbacteria	bacterium RIFCSPHIGHO2_02_FULL_34_9	207
PitR	A0A1T5DSS3	unreviewed	Phosphate transport regulator	619805	Soonwooa	buanensis	NA	212
PitR	A0A928KXP8	unreviewed	DUF47 domain-containing protein	1549	Faecalispora	sporosphaeroides	NA	207
PitR	A0A330LLW2	unreviewed	Phosphate transport regulator	69539	Moritella	yayanosii	NA	225
PitR	A0A2V7VIT4	unreviewed	DUF47 domain-containing protein	1978231	Acidobacteriota	bacterium	NA	314
PitR	A0A971AGB5	unreviewed	TIGR00153 family protein	1926873	Lysobacteraceae	bacterium	NA	224
PitR	A0A953ETY4	unreviewed	DUF47 domain-containing protein	2497627	Microthrixaceae	bacterium	NA	204
PitR	A0A9D6BQD8	unreviewed	TIGR00153 family protein	2484252	Myxococcaceae	bacterium	NA	222
PitR	A0A257M473	unreviewed	Pit accessory protein	2015575	Verrucomicrobiales	bacterium	VVV1	208
PitR	A0A134A3M6	unreviewed	TIGR00153 family protein	1476999	Olsenella	sp.	DNF00959	207
PitR	A0A542ZIV8	unreviewed	DUF47 family protein	297536	Oryzihumus	leptocrescens	NA	201
PitR	A0A7D5MZJ5	unreviewed	TIGR00153 family protein	2026727	Coxiellaceae	bacterium	NA	226
PitR	A0A1W9Q0H0	unreviewed	TIGR00153 family protein	1968522	Desulfococcus	sp.	4484_241	222
PitR	A0A497Q718	unreviewed	DUF47 family protein	2053491	Thorarchaeota	archaeon	(strain OWC)	220
PitR	B8D4G5	unreviewed	Phosphate transport system-like protein	490899	Desulfurococcus	amylolyticus	(strain DSM 18924 / JCM 16383 / VKM B-2413 / 1221n)	221
PitR	A0A0G1UTR6	unreviewed	Phosphate transport regulator	1618371	Candidatus	Beckwithbacteria	bacterium GW2011_GWB1_47_15	208
PitR	A0A133VBY7	unreviewed	DUF47 family protein	1698275	candidate	division	MSBL1 archaeon SCGC-AAA261F19	224
PitR	A0A2S5TDD6	unreviewed	DUF47 domain-containing protein	2086571	Solimonas	fluminis	NA	208
PitR	A0A0C5C5E4	unreviewed	Phosphate transport regulator	1398	Heyndrickxia	coagulans	NA	206
PitR	A0A1G7D7U6	unreviewed	DUF47 domain-containing protein	426756	Bhargavaea	beijingensis	NA	206
PitR	A0A850LZD4	unreviewed	DUF47 family protein	2719382	Candidatus	Helarchaeota	archaeon	221
PitR	A0A972BNA7	unreviewed	DUF47 domain-containing protein	2049431	Tissierellia	bacterium	NA	231
PitR	A0A524CQ89	unreviewed	DUF47 family protein	2053489	Promethearchaeota	archaeon	NA	186
PitR	A0A932ILV3	unreviewed	DUF47 domain-containing protein	2049428	Ignavibacteriales	bacterium	NA	214
PitR	A0A8J6PHI5	unreviewed	DUF47 domain-containing protein	2766479	Taishania	pollutisoli	NA	216
PitR	A0A0F9HJ45	unreviewed	PhoU domain-containing protein	412755	marine	sediment	metagenome	227
PitR	A0A3G2R3J2	unreviewed	DUF47 family protein	2316383	Biomaibacter	acetigenes	NA	204
PitR	A0A7X7J1M4	unreviewed	DUF47 domain-containing protein	2026780	Planctomycetota	bacterium	NA	207
PitR	A0A7K4HR36	unreviewed	DUF47 family protein	81417	Methanofollis	tationis	NA	215
PitR	A0A2H0HIA0	unreviewed	Phosphate transport regulator	1973925	Bacteroidetes	bacterium	CG18_big_fil_WC_8_21_14_2_50_41_14	224
PitR	A0AAU7DVG9	unreviewed	DUF47 family protein	3120821	Jonesiaceae	bacterium	BS-20	201
PitR	Q8U134	unreviewed	TIGR00153 family protein	186497	Pyrococcus	furiosus	(strain ATCC 43587 / DSM 3638 / JCM 8422 / Vc1)	217
PitR	C7GZZ0	unreviewed	TIGR00153 family protein	592031	Eubacterium	saphenum	ATCC 49989	205
PitR	A0A9D0VYS0	unreviewed	TIGR00153 family protein	1913989	Gammaproteobacteria	bacterium	NA	225
PitR	A0A7V3DJA8	unreviewed	TIGR00153 family protein	2026735	Deltaproteobacteria	bacterium	NA	222
PitR	A0A9D2WU73	unreviewed	Pit accessory protein	182264	Sporotomaculum	syntrophicum	NA	204
PitR	A0A1V5K919	unreviewed	Pit accessory protein	1866932	bacterium	ADurb.Bin478	NA	218
PitR	A0A932GC15	unreviewed	DUF47 family protein	2026724	Chloroflexota	bacterium	NA	98
PitR	A0A950NL35	unreviewed	DUF47 domain-containing protein	1909295	Solirubrobacterales	bacterium	NA	209
PitR	A0A6P1ZH52	unreviewed	Phosphate transport regulator	370038	Oceanidesulfovibrio	marinus	NA	225
PitR	A0A941VJF7	unreviewed	DUF47 domain-containing protein	1977087	Pseudomonadota	bacterium	NA	211
PitR	A0A934CS90	unreviewed	DUF47 family protein	2026749	Ignavibacteriota	bacterium	NA	215
PitR	A0A7C1ULQ0	unreviewed	TIGR00153 family protein	2024893	Acidiferrobacteraceae	bacterium	NA	226
PitR	A0A0Q1A058	unreviewed	Phosphate transport regulator	1735327	Methanolinea	sp.	SDB	209
PitR	A0A1F9H6N8	unreviewed	Phosphate transport regulator	1797875	Deltaproteobacteria	bacterium	RIFCSPLOWO2_02_FULL_40_36	206
PitR	A0A927CZX1	unreviewed	DUF47 domain-containing protein	2772559	Peribacillus	faecalis	NA	206
PitR	A0A929I1P0	unreviewed	DUF47 family protein	1977087	Pseudomonadota	bacterium	NA	133
PitR	N0BBQ8	unreviewed	TIGR00153 family protein	387631	Archaeoglobus	sulfaticallidus	PM70-1	226
PitR	A0A2N8RH49	unreviewed	Phosphate transport regulator	316	Stutzerimonas	stutzeri	NA	225
PitR	A0A497JPR2	unreviewed	DUF47 family protein	2026714	Candidatus	Bathyarchaeota	archaeon	219
PitR	A0A832K021	unreviewed	DUF47 family protein	2268198	Nitrososphaeria	archaeon	NA	143
PitR	A0A9Y1BRX8	unreviewed	TIGR00153 family protein	2876572	Candidatus	Heimdallarchaeum	endolithica	225
PitR	A0A292SLV0	unreviewed	DUF47 domain-containing protein	1916319	Candidatus	Gastranaerophilales	bacterium HUM_21	213
PitR	A0A7C3TYZ3	unreviewed	DUF47 family protein	2250276	Hadesarchaea	archaeon	NA	225
PitR	A0A662U859	unreviewed	DUF47 domain-containing protein	2250277	Thermoprotei	archaeon	NA	221
PitR	A0A949MR19	unreviewed	DUF47 family protein	2800110	Cyanobacteria	bacterium	REEB67	232
PitR	A0A7C6CGL6	unreviewed	DUF47 family protein	29317	Actinomyces	sp.	NA	208
PitR	A0A2E4FWS7	unreviewed	DUF47 family protein	1869227	bacterium	NA	NA	229
PitR	A0A0M4GCZ8	unreviewed	Phosphate transport regulator	1705566	Bacillus	sp.	FJAT-18017	205
PitR	A0A953GJZ0	unreviewed	DUF47 family protein	2497639	Thermoflexales	bacterium	NA	206
PitR	A0A7V7B2P1	unreviewed	DUF47 domain-containing protein	1903720	Bacilli	bacterium	NA	207
PitR	A0A0H5SDT1	unreviewed	Phosphate transport regulator	1564487	Herbinix	hemicellulosilytica	NA	208
PitR	A0A662B3A7	unreviewed	DUF47 domain-containing protein	1898104	Bacteroidota	bacterium	NA	231
PitR	A0A964QJ90	unreviewed	DUF47 domain-containing protein	2053570	Latescibacterota	bacterium	NA	207
PitR	A0A1D8JD15	unreviewed	Phosphate transport regulator	298596	Sporosarcina	ureilytica	NA	206
PitR	A0A128A1N0	unreviewed	Pit accessory protein	1078905	Nitrosotalea	devaniterrae	NA	210
PitR	A0A6L9S4M4	unreviewed	DUF47 family protein	1981512	Phytoactinopolyspora	halotolerans	NA	205
PitR	A0A1G0LBD6	unreviewed	Phosphate transport regulator	1798314	Geobacteraceae	bacterium	GWB2_52_12	206
PitR	A0A7Z9GB06	unreviewed	DUF47 family protein	2026763	Myxococcales	bacterium	NA	213
PitR	A0A1V5ZFH0	unreviewed	Pit accessory protein	1852876	Euryarchaeota	archaeon	ADurb.Bin165	210
PhoU	A0A562GRV7	unreviewed	Phosphate-specific transport system accessory protein PhoU	943346	Sporomusa	sp.	KB1	223
PhoU	A0A1G1NGU4	unreviewed	Phosphate-specific transport system accessory protein PhoU	1801852	Omnitrophica	WOR_2	bacterium RIFCSPHIGHO2_01_FULL_49_10	223
PhoU	A0A929CTD1	unreviewed	Phosphate-specific transport system accessory protein PhoU	1898104	Bacteroidota	bacterium	NA	230
PhoU	A0A143X405	unreviewed	Phosphate-specific transport system accessory protein PhoU	1780377	Coriobacteriaceae	bacterium	CHKCI002	232
PhoU	A0A8T7DUQ0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1913989	Gammaproteobacteria	bacterium	NA	211
PhoU	A0A7Y2DWG1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2283092	Pyrinomonadaceae	bacterium	NA	231
PhoU	A0A525CQA3	unreviewed	Phosphate-specific transport system accessory protein PhoU	1913989	Gammaproteobacteria	bacterium	NA	238
PhoU	A0A970FEB9	unreviewed	Phosphate-specific transport system accessory protein PhoU	2053624	Synergistaceae	bacterium	NA	243
PhoU	A0A3C0VG34	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026780	Planctomycetota	bacterium	NA	218
PhoU	K0AYG0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1128398	Gottschalkia	acidurici	(strain ATCC 7906 / DSM 604 / BCRC 14475 / CIP 104303 / KCTC 5404 / NCIMB 10678 / 9a)	216
PhoU	A0A6N9QG82	unreviewed	Phosphate-specific transport system accessory protein PhoU	1898207	Clostridiales	bacterium	NA	221
PhoU	A0A9D9GJX0	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026760	Neomarinimicrobiota	bacterium	NA	219
PhoU	A0A8H9J6Q8	unreviewed	PhoU domain-containing protein	2026724	Chloroflexota	bacterium	NA	212
PhoU	A0A960F8K4	unreviewed	Phosphate-specific transport system accessory protein PhoU	2201156	Acidimicrobiales	bacterium	NA	217
PhoU	A0A846QA79	unreviewed	SpoVT-AbrB domain-containing protein	2268198	Nitrososphaeria	archaeon	NA	348
PhoU	A0A2T0BJU8	unreviewed	Phosphate-specific transport system accessory protein PhoU	52704	Clostridium	vincentii	NA	220
PhoU	A0A7C3X1X7	unreviewed	Phosphate-specific transport system accessory protein PhoU	1883427	Actinomycetes	bacterium	NA	247
PhoU	E3PWC6	unreviewed	Phosphate-specific transport system accessory protein PhoU	499177	Acetoanaerobium	sticklandii	(strain ATCC 12662 / DSM 519 / JCM 1433 / CCUG 9281 / NCIMB 10654 / HF)	218
PhoU	A0A855WXI1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2072418	candidate	division	GN15 bacterium	230
PhoU	A0A0A8K053	unreviewed	Phosphate-specific transport system accessory protein PhoU	1384459	Methyloceanibacter	caenitepidi	NA	244
PhoU	A0A3B9WZL8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1913989	Gammaproteobacteria	bacterium	NA	231
PhoU	A0A5C6CF01	unreviewed	Phosphate-specific transport system accessory protein PhoU	2528004	Novipirellula	galeiformis	NA	224
PhoU	A0A858QAB8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2681310	Methylococcus	geothermalis	NA	230
PhoU	A0A535QFC6	unreviewed	PhoU domain-containing protein	2026724	Chloroflexota	bacterium	NA	259
PhoU	A0A2D5VVN9	unreviewed	PhoU domain-containing protein	2024890	Pedosphaera	sp.	NA	197
PhoU	A0A6H9WRK8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1778590	Pseudoclavibacter	endophyticus	NA	224
PhoU	A0A024K199	unreviewed	Phosphate-specific transport system accessory protein PhoU	47839	Mycobacterium	triplex	NA	215
PhoU	F2NNW8	unreviewed	Phosphate-specific transport system accessory protein PhoU	869210	Marinithermus	hydrothermalis	(strain DSM 14884 / JCM 11576 / T1)	223
PhoU	A0A962IRU5	unreviewed	Phosphate-specific transport system accessory protein PhoU	1891229	Pseudomonadales	bacterium	NA	226
PhoU	A0A256YVQ4	unreviewed	PhoU domain-containing protein	2012513	Candidatus	Bathyarchaeota	archaeon ex4484_40	214
PhoU	A0A1J5S2P4	unreviewed	PhoU domain-containing protein	410659	mine	drainage	metagenome	239
PhoU	A0A7S6MCN2	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026777	Phycisphaeraceae	bacterium	NA	227
PhoU	A0A0K1F6F0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1658671	Arsenicicoccus	sp.	oral taxon 190	229
PhoU	A0A7C3UQE7	unreviewed	PhoU domain-containing protein	2052148	candidate	division	WOR-3 bacterium	222
PhoU	A0A949QCT5	unreviewed	Phosphate-specific transport system accessory protein PhoU	1095	Chlorobium	sp.	NA	238
PhoU	A0A918KPL0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1220491	Litorimonas	cladophorae	NA	241
PhoU	A0AAJ1Q2K0	unreviewed	Phosphate-specific transport system accessory protein PhoU	3046343	Pauljensenia	sp.	UMB8040A	215
PhoU	A0A0V8JHX8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1414648	Priestia	veravalensis	NA	219
PhoU	G0A1K6	unreviewed	Phosphate-specific transport system accessory protein PhoU	857087	Methylomonas	methanica	(strain DSM 25384 / MC09)	228
PhoU	A0A2N2IP65	unreviewed	Phosphate-specific transport system accessory protein PhoU	2013744	Deltaproteobacteria	bacterium	HGW-Deltaproteobacteria-17	231
PhoU	A0A965CBR7	unreviewed	PhoU domain-containing protein	1873462	Microbacteriaceae	bacterium	NA	216
PhoU	A0A934UDC1	unreviewed	Phosphate-specific transport system accessory protein PhoU	640031	Streptococcus	zalophi	NA	217
PhoU	A0A7V9G989	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026780	Planctomycetota	bacterium	NA	231
PhoU	A0A258X379	unreviewed	PhoU domain-containing protein	1970501	Campylobacterales	bacterium	16-40-21	223
PhoU	A0A6B8W7Q4	unreviewed	PhoU domain-containing protein	2675219	Corynebacterium	occultum	NA	243
PhoU	S7UQH2	unreviewed	Phosphate-specific transport system accessory protein PhoU	941449	Desulfovibrio	sp.	X2	230
PhoU	A0A645EKN0	unreviewed	PhoU domain-containing protein	1076179	bioreactor	metagenome	NA	230
PhoU	A0A1G0SEA6	unreviewed	Phosphate-specific transport system accessory protein PhoU	1798438	Ignavibacteria	bacterium	RIFCSPLOWO2_12_FULL_56_21	224
PhoU	A0A1X7CYW9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1402861	Priestia	filamentosa	NA	216
PhoU	T0R598	unreviewed	Phosphate-specific transport system accessory protein PhoU	1201288	Bacteriovorax	sp.	Seq25_V	211
PhoU	A0A917NIU7	unreviewed	Phosphate-specific transport system accessory protein PhoU	1003997	Alicyclobacillus	cellulosilyticus	NA	217
PhoU	A0A936CIP1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2202734	Saprospiraceae	bacterium	NA	226
PhoU	A0A937U0V5	unreviewed	PhoU domain-containing protein	2035772	Omnitrophica	bacterium	NA	227
PhoU	A0A1Q7CW88	unreviewed	PhoU domain-containing protein	1805393	Thaumarchaeota	archaeon	13_1_40CM_38_12	272
PhoU	A0A8T4WWR8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2806419	Thermoplasmatota	archaeon	NA	246
PhoU	A0A5S9R7A5	unreviewed	Phosphate-specific transport system accessory protein PhoU	110539	Mycolicibacterium	vanbaalenii	NA	221
PhoU	C5BJU0	unreviewed	Phosphate-specific transport system accessory protein PhoU	377629	Teredinibacter	turnerae	(strain ATCC 39867 / T7901)	239
PhoU	A0A059F7B9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1280951	Hyphomonas	hirschiana	VP5	228
PhoU	A0A522N7U1	unreviewed	Phosphate-specific transport system accessory protein PhoU	1869227	bacterium	NA	NA	210
PhoU	A0A317IM46	unreviewed	PhoU domain-containing protein	2052166	Candidatus	Melainabacteria	bacterium	226
