group	Accession	Source Database	Name	Tax ID	Genus	Species	Other	Length
PhoU	A0A7C8HF63	unreviewed	Phosphate-specific transport system accessory protein PhoU	1450156	Defluviitalea	raffinosedens	NA	217
PhoU	A0A956WU24	unreviewed	Phosphate-specific transport system accessory protein PhoU	2073117	Anaerolineales	bacterium	NA	228
PhoU	A0A2T2RBF5	unreviewed	Phosphate-specific transport system accessory protein PhoU	1919086	Actinobacteria	bacterium	QS_8_72_14	232
PhoU	A0A1W6WCK8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1572656	Ruminococcaceae	bacterium	CPB6	225
PhoU	R6E9I1	unreviewed	Phosphate-specific transport system accessory protein PhoU	1262782	Clostridium	sp.	CAG:230	216
PhoU	A0A1V5JZN4	unreviewed	Phosphate-specific transport system accessory protein PhoU	1852832	Candidatus	Aminicenantes	bacterium ADurb.Bin508	224
PhoU	A0A1F8TED2	unreviewed	Phosphate-specific transport system accessory protein PhoU	1797671	Chloroflexi	bacterium	RBG_19FT_COMBO_62_14	229
PhoU	A0A6G7WIJ4	unreviewed	PhoU domain-containing protein	1868793	Jeotgalibaca	porci	NA	331
PhoU	A0A2P6AU80	unreviewed	Phosphate-specific transport system accessory protein PhoU	2094561	Amnimonas	aquatica	NA	239
PhoU	A0A6I2Y6K0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1883427	Actinomycetes	bacterium	NA	239
PhoU	A0A843DNA2	unreviewed	Phosphate-specific transport system accessory protein PhoU	66852	Methanobrevibacter	sp.	NA	226
PhoU	A0A938PSE1	unreviewed	Phosphate-specific transport system accessory protein PhoU	1913989	Gammaproteobacteria	bacterium	NA	239
PhoU	A0A8J8BTE2	unreviewed	PhoU domain-containing protein	2747605	Theionarchaea	archaeon	NA	229
PhoU	A0A972F572	unreviewed	PhoU domain-containing protein	1898207	Clostridiales	bacterium	NA	188
PhoU	A0A847UZL9	unreviewed	Phosphate-specific transport system accessory protein PhoU	2448050	Desulfovibrionales	bacterium	NA	223
PhoU	A0A1M5TKS9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1123380	Thermosipho	atlanticus	DSM 15807	225
PhoU	A0A955RVZ6	unreviewed	PhoU domain-containing protein	2035772	Omnitrophica	bacterium	NA	199
PhoU	A0A402D3K8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2219043	Capsulimonas	corticalis	NA	234
PhoU	A0A7V5H2K9	unreviewed	Phosphate-specific transport system accessory protein PhoU	187145	Caldithrix	abyssi	NA	227
PhoU	A0A947YWV8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2818507	Myxococcota	bacterium	NA	223
PhoU	A0A8T7M198	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026724	Chloroflexota	bacterium	NA	236
PhoU	A0A7Y3ULF0	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026780	Planctomycetota	bacterium	NA	222
PhoU	A0A5J6V6W7	unreviewed	Phosphate-specific transport system accessory protein PhoU	2593973	Ornithinimicrobium	pratense	NA	233
PhoU	A0A7X7J9L2	unreviewed	Phosphate-specific transport system accessory protein PhoU	1932692	Lentisphaerota	bacterium	NA	241
PhoU	A0A1Q7WBE2	unreviewed	Phosphate-specific transport system accessory protein PhoU	1805055	Catenulispora	sp.	13_1_20CM_3_70_7	218
PhoU	A0A0T6ABG4	unreviewed	Phosphate-specific transport system accessory protein PhoU	1640514	Deltaproteobacteria	bacterium	CSP1-8	220
PhoU	A0A0Q7Q9Y8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1736460	Nocardioides	sp.	Root140	216
PhoU	A0A7J4KKL5	unreviewed	Phosphate-specific transport system accessory protein PhoU	2485498	Methanoregulaceae	archaeon	NA	220
PhoU	A0A939HYJ9	unreviewed	Phosphate-specific transport system accessory protein PhoU	2480853	Hormoscilla	sp.	GUM202	223
PhoU	A0A9D8ILC3	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026780	Planctomycetota	bacterium	NA	234
PhoU	A0A0S8A4C2	unreviewed	Phosphate-specific transport system accessory protein PhoU	1703403	Gammaproteobacteria	bacterium	SG8_15	237
PhoU	A0A7X8CZF1	unreviewed	Phosphate-specific transport system accessory protein PhoU	166	Treponema	sp.	NA	219
PhoU	A0A3M2EE28	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026807	Zetaproteobacteria	bacterium	NA	245
PhoU	A0A7V1Q235	unreviewed	PhoU domain-containing protein	2052180	Phycisphaerales	bacterium	NA	196
PhoU	A0A7W0S550	unreviewed	Phosphate-specific transport system accessory protein PhoU	2448782	Chloroflexia	bacterium	NA	228
PhoU	A0A061P372	unreviewed	Phosphate-specific transport system accessory protein PhoU	1460635	Geomicrobium	sp.	JCM 19038	219
PhoU	A0A396NNQ8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2292891	Firmicutes	bacterium	AM29-6AC	220
PhoU	E6M410	unreviewed	Phosphate-specific transport system accessory protein PhoU	887899	Mobiluncus	holmesii	ATCC 35242	225
PhoU	A0A7C1I933	unreviewed	Phosphate-specific transport system accessory protein PhoU	1879010	Bacillota	bacterium	NA	228
PhoU	A0A6N6NPU9	unreviewed	Phosphate-specific transport system accessory protein PhoU	2137581	Ellagibacter	isourolithinifaciens	NA	226
PhoU	A0A4R8M878	unreviewed	Phosphate-specific transport system accessory protein PhoU	1005740	Aminivibrio	pyruvatiphilus	NA	245
PhoU	A0A7L7KRF6	unreviewed	Phosphate-specific transport system accessory protein PhoU	2782163	Candidatus	Xianfuyuplasma	coldseepsis	218
PhoU	A0A966YFE0	unreviewed	Phosphate-specific transport system accessory protein PhoU	2052181	Planctomycetia	bacterium	NA	220
PhoU	A0A2E7DAA9	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026779	Planctomycetaceae	bacterium	NA	223
PhoU	A0A961GDQ9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1872664	Austwickia	sp.	NA	232
PhoU	A0A3D6E9Z7	unreviewed	Phosphate-specific transport system accessory protein PhoU	2049046	Porphyromonadaceae	bacterium	NA	229
PhoU	A0A561DZ11	unreviewed	Phosphate-specific transport system accessory protein PhoU	220685	Neobacillus	bataviensis	NA	220
PhoU	A0A848DPR9	unreviewed	Phosphate-specific transport system accessory protein PhoU	630973	Pseudonocardia	bannensis	NA	219
PhoU	A0A1G1H0P5	unreviewed	Phosphate-specific transport system accessory protein PhoU	1801709	Nitrospirae	bacterium	RBG_19FT_COMBO_42_15	218
PhoU	A0A1Y3X6N8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1965640	Bacteroides	sp.	An51A	239
PhoU	A0A1R4I748	unreviewed	Phosphate-specific transport system accessory protein PhoU	1255658	Luteococcus	japonicus	LSP_Lj1	221
PhoU	A0A1T4UI12	unreviewed	PhoU domain-containing protein	1121868	Enterovibrio	nigricans	DSM 22720	352
PhoU	A0A1A0MPH9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1834080	Mycobacteriaceae	bacterium	1482268.1	219
PhoU	A0A2D9LDX7	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026788	Rickettsiales	bacterium	NA	225
PhoU	A0A2V8Z356	unreviewed	PhoU domain-containing protein	1978231	Acidobacteriota	bacterium	NA	275
PhoU	A0A2C9D1K0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1482074	Hartmannibacter	diazotrophicus	NA	238
PhoU	A0A257TRK8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1970532	Ignavibacteriae	bacterium	37-53-5	221
PhoU	A0A924WPS8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1891238	Burkholderiales	bacterium	NA	233
PhoU	A0A2N3LVG4	unreviewed	Phosphate-specific transport system accessory protein PhoU	1166257	Pleomorphomonas	diazotrophica	NA	237
PhoU	A0A7C3NTB3	unreviewed	Phosphate-specific transport system accessory protein PhoU	1891241	Betaproteobacteria	bacterium	NA	241
PhoU	A0A1J5SD46	unreviewed	PhoU domain-containing protein	410659	mine	drainage	metagenome	231
PhoU	A0A1A2YVE5	unreviewed	PhoU domain-containing protein	487514	Mycobacterium	kyorinense	NA	232
PhoU	A0A964N2J2	unreviewed	Phosphate-specific transport system accessory protein PhoU	1909293	Acetobacteraceae	bacterium	NA	239
PhoU	A0A126NMS7	unreviewed	Phosphate-specific transport system accessory protein PhoU	1793721	Stenotrophomonas	sp.	KCTC 12332	241
PhoU	A0A832FUC9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1977087	Pseudomonadota	bacterium	NA	225
PhoU	A0AAE3EJ82	unreviewed	Phosphate-specific transport system accessory protein PhoU	156	Teretinema	zuelzerae	NA	221
PhoU	A0A660RBB3	unreviewed	PhoU domain-containing protein	28240	Thermotoga	sp.	NA	232
PhoU	A0A7C2CNB3	unreviewed	PhoU domain-containing protein	2026714	Candidatus	Bathyarchaeota	archaeon	214
PhoU	A0A1H6HD99	unreviewed	Phosphate-specific transport system accessory protein PhoU	1082	Magnetospirillum	fulvum	NA	233
PhoU	A0A1H7WWD5	unreviewed	Phosphate-specific transport system accessory protein PhoU	43775	Syntrophus	gentianae	NA	232
PhoU	A0A431VS32	unreviewed	PhoU domain-containing protein	32062	Deinococcus	radiophilus	NA	222
PhoU	A0A315Y0S3	unreviewed	Phosphate-specific transport system accessory protein PhoU	1265	Ruminococcus	flavefaciens	NA	214
PhoU	A0A7W0UA13	unreviewed	PhoU domain-containing protein	2732252	Thermoleophilaceae	bacterium	NA	259
PhoU	A0A433S9T1	unreviewed	Phosphate-specific transport system accessory protein PhoU	1965230	Saezia	sanguinis	NA	233
PhoU	A0A3A0GAF9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1869227	bacterium	NA	NA	228
PhoU	A0A1G8MNE2	unreviewed	Phosphate-specific transport system accessory protein PhoU	930129	Alteribacillus	bidgolensis	NA	219
PhoU	A0A0Q4BC04	unreviewed	Phosphate-specific transport system accessory protein PhoU	1713725	Methanomassiliicoccales	archaeon	RumEn M2	215
PhoU	A0AA43UGF1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2099680	Methanobacteriaceae	archaeon	NA	217
PhoU	A0A933W0K8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026887	Nitrospirota	bacterium	NA	233
PhoU	A0A1H3FJ94	unreviewed	Phosphate-specific transport system accessory protein PhoU	1048396	Halopenitus	persicus	NA	224
PhoU	A0A318HS19	unreviewed	Phosphate-specific transport system accessory protein PhoU	39691	Mycolicibacterium	moriokaense	NA	225
PhoU	A0A1T4MXX5	unreviewed	Phosphate-specific transport system accessory protein PhoU	29524	Porphyromonas	circumdentaria	NA	225
PhoU	A0A7C4RLY6	unreviewed	Phosphate-specific transport system accessory protein PhoU	2268202	Synergistota	bacterium	NA	230
PhoU	A0A916RUP9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1274357	Ornithinibacillus	halotolerans	NA	219
PhoU	A0A838KF92	unreviewed	Phosphate-specific transport system accessory protein PhoU	2740536	Sporichthyaceae	bacterium	NA	220
PhoU	A0A1I4SP17	unreviewed	Phosphate-specific transport system accessory protein PhoU	487685	Methanolobus	profundi	NA	216
PhoU	A0A218PEH7	unreviewed	PhoU domain-containing protein	122420	Thermococcus	sp.	P6	200
PhoU	A0A1F9LGT5	unreviewed	Phosphate-specific transport system accessory protein PhoU	1797901	Deltaproteobacteria	bacterium	RIFOXYC2_FULL_48_10	215
PhoU	A0A8T5TZT7	unreviewed	RCK C-terminal domain-containing protein	2053489	Promethearchaeota	archaeon	NA	428
PhoU	A0A523NLV0	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026780	Planctomycetota	bacterium	NA	252
PhoU	A0A960ZF40	unreviewed	Phosphate-specific transport system accessory protein PhoU	1869227	bacterium	NA	NA	221
PhoU	A0A6H9KXW0	unreviewed	Phosphate-specific transport system accessory protein PhoU	2212469	Calditrichota	bacterium	NA	221
PhoU	A0A142YNM6	unreviewed	Phosphate-specific transport system accessory protein PhoU	1636152	Planctomyces	sp.	SH-PL62	239
PhoU	A0A251XAV4	unreviewed	Phosphate-specific transport system accessory protein PhoU	1570016	Thioflexithrix	psekupsensis	NA	239
PhoU	A0A2N5K375	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026724	Chloroflexota	bacterium	NA	218
PhoU	A0A1R4HDR1	unreviewed	Phosphate-specific transport system accessory protein PhoU	360316	Crenothrix	polyspora	NA	243
PhoU	A0A7J9WUL0	unreviewed	Phosphate-specific transport system accessory protein PhoU	1883427	Actinomycetes	bacterium	NA	239
PhoU	A0A6L3ELC7	unreviewed	PhoU domain-containing protein	1977087	Pseudomonadota	bacterium	NA	200
PhoU	A0A1M4WTW4	unreviewed	PhoU domain-containing protein	1121881	Ferrithrix	thermotolerans	DSM 19514	202
PhoU	A0A7C4ECK3	unreviewed	Phosphate-specific transport system accessory protein PhoU	1898104	Bacteroidota	bacterium	NA	220
PhoU	A0A257AGC8	unreviewed	PhoU domain-containing protein	2012510	Candidatus	Bathyarchaeota	archaeon ex4484_205	288
PhoU	A0A7W0A7A1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2732252	Thermoleophilaceae	bacterium	NA	235
PhoU	A0A7W1ZTC1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026799	Verrucomicrobiota	bacterium	NA	230
PhoU	A0A953UWB2	unreviewed	Phosphate-specific transport system accessory protein PhoU	2081523	Terriglobia	bacterium	NA	220
PhoU	A0A4R1LB22	unreviewed	Phosphate-specific transport system accessory protein PhoU	768535	Acidipila	rosea	NA	230
PhoU	A0A1J4ZXZ8	unreviewed	Phosphate-specific transport system accessory protein PhoU	1805005	Anaerolineae	bacterium	CG2_30_64_16	221
PhoU	A0A1V5VW95	unreviewed	PhoU domain-containing protein	1852906	Spirochaetes	bacterium	ADurb.Bin218	190
PhoU	A0A1J5IKF7	unreviewed	Phosphate-specific transport system accessory protein PhoU	1805378	Syntrophaceae	bacterium	CG2_30_58_14	229
PhoU	A0A923R7S5	unreviewed	Phosphate-specific transport system accessory protein PhoU	2599941	Oligoflexia	bacterium	NA	225
PhoU	A0A4R7KB80	unreviewed	Phosphate-specific transport system accessory protein PhoU	1096341	Fonticella	tunisiensis	NA	217
PhoU	A0A932LZ61	unreviewed	Phosphate-specific transport system accessory protein PhoU	1978231	Acidobacteriota	bacterium	NA	222
PhoU	A0A258RQP9	unreviewed	Phosphate-specific transport system accessory protein PhoU	1970589	Sphingomonadales	bacterium	28-55-16	223
PhoU	A0A531ML23	unreviewed	PhoU domain-containing protein	1871066	Mesorhizobium	sp.	NA	272
PhoU	A0A524NPK5	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026763	Myxococcales	bacterium	NA	220
PhoU	A0A968PPM8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2562117	Chloroflexaceae	bacterium	NA	228
PhoU	A0A832H7F4	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026801	Verrucomicrobiales	bacterium	NA	220
PhoU	A0A842SBK3	unreviewed	Phosphate-specific transport system accessory protein PhoU	2053489	Promethearchaeota	archaeon	NA	216
PhoU	A0A0U5IMN8	unreviewed	Phosphate-specific transport system accessory protein PhoU	610332	Thiocapsa	sp.	KS1	222
PhoU	A0A7C5L738	unreviewed	PhoU domain-containing protein	311458	Caldiarchaeum	subterraneum	NA	357
PhoU	A0A7C3T3Z1	unreviewed	PhoU domain-containing protein	1883427	Actinomycetes	bacterium	NA	168
PhoU	A0A1F5DC79	unreviewed	Phosphate-specific transport system accessory protein PhoU	1797377	Candidatus	Bathyarchaeota	archaeon RBG_13_38_9	217
PhoU	A0A7C5SEA6	unreviewed	Phosphate-specific transport system accessory protein PhoU	2268141	Thermopetrobacter	sp.	NA	247
PhoU	A0A370UAS8	unreviewed	Phosphate-specific transport system accessory protein PhoU	2213058	Marinomonas	piezotolerans	NA	241
PhoU	A0A2T6N0R3	unreviewed	Phosphotyrosine protein phosphatase I domain-containing protein	1968598	gamma	proteobacterium	symbiont of Ctena orbiculata	358
PhoU	A0A936XLX2	unreviewed	Phosphate-specific transport system accessory protein PhoU	2212460	Propionivibrio	sp.	NA	236
PhoU	A0A933EVK6	unreviewed	Phosphate-specific transport system accessory protein PhoU	2035772	Omnitrophica	bacterium	NA	230
PhoU	A0A2I6QJ76	unreviewed	PhoU domain-containing protein	77133	uncultured	bacterium	NA	281
PhoU	A0A954P694	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026779	Planctomycetaceae	bacterium	NA	238
PhoU	A0A345PHI6	unreviewed	Phosphate-specific transport system accessory protein PhoU	2052660	Oceanobacillus	zhaokaii	NA	217
PhoU	A0A222SIM9	unreviewed	Phosphate-specific transport system accessory protein PhoU	281093	Prosthecochloris	sp.	GSB1	228
PhoU	A0A5C7A2R9	unreviewed	Phosphate-specific transport system accessory protein PhoU	45611	Psychrobacter	frigidicola	NA	239
PhoU	A0A2V6T6H1	unreviewed	Phosphate-specific transport system accessory protein PhoU	2053607	Candidatus	Rokuibacteriota	bacterium	239
PhoU	A0A9E4CFY0	unreviewed	Phosphate-specific transport system accessory protein PhoU	2614250	Caldilineaceae	bacterium	NA	226
PhoU	A0A3M2EKZ4	unreviewed	Phosphate-specific transport system accessory protein PhoU	2026807	Zetaproteobacteria	bacterium	NA	249
PhoU	A0A2E8SZH6	unreviewed	Phosphate-specific transport system accessory protein PhoU	2024888	SAR116	cluster	bacterium	243
PhoU	A0A428ZE57	unreviewed	Phosphate-specific transport system accessory protein PhoU	2030	Kibdelosporangium	aridum	NA	218
PhoU	A0A8J7DUX3	unreviewed	Phosphate-specific transport system accessory protein PhoU	945747	Lusitaniella	coriacea	LEGE 07157	222
PhoU	A0A150L9J3	unreviewed	Phosphate-specific transport system accessory protein PhoU	301148	Caldibacillus	debilis	NA	217
PhoU	A0A936DY25	unreviewed	Phosphate-specific transport system accessory protein PhoU	1913989	Gammaproteobacteria	bacterium	NA	239
PhoU	A0A971AN60	unreviewed	Phosphate-specific transport system accessory protein PhoU	1898207	Clostridiales	bacterium	NA	218
PitR	A0A0H3K7D8	unreviewed	Uncharacterized protein	426430	Staphylococcus	aureus	(strain Newman)	205
PhoU	A0A0H3K808	unreviewed	Phosphate-specific transport system accessory protein PhoU	426430	Staphylococcus	aureus	(strain Newman)	213
